inn,n_active_countries,active_countries
Donepezilo Normon,7,BE|CA|ES|GR|IE|IT|MY
Valaciclovir,7,BE|GR|IE|IT|MY|NL|NZ
Alfacalcidol,6,BE|CA|FR|IT|NL|NZ
Diazepam,6,BE|CA|GR|IT|NL|NO
Diazepam Tablets 2 Mg,6,BE|CA|CH|IT|NL|NO
Etoricoxib,6,BE|DE|ES|IE|IT|NL
Letrozole,6,BE|CA|ES|GR|IE|NL
Mometasone Furoate,6,CA|IE|IT|NL|NZ|SG
Quetiapine,6,BE|CA|GR|IT|NL|PT
Sitagliptin,6,BE|CA|GR|IE|IT|SG
Candesartancilexetil,5,CA|DE|ES|IT|NZ
Citalopram,5,BE|CA|ES|GR|IT
Dutasteride,5,CA|DE|IE|IT|NO
Efavirenz/Emtricitabina/Tenofovir Disoproxilo Glenmark,5,DE|ES|IT|NL|NZ
Ipratropiumbromid (Ph.Eur.),5,CA|DE|IE|NL|NZ
Lenalidomide,5,BE|CA|GR|IE|IT
Levosimendan,5,BE|ES|GR|IT|NL
Montelukast,5,BE|CA|IT|NL|NZ
Olmesartan Medoxomil,5,BE|CA|ES|GR|IT
Olmesartan/Amlodipino/Hidroclorotiazida Cinfa,5,BE|ES|IE|MY|NL
Ropinirole-Hydrochloride,5,BE|CA|ES|FR|NL
Sugammadex Sodique,5,BE|ES|GR|IT|NL
Tenofovir Disoproxil Fumarate,5,CA|ES|IE|IT|MY
Aflibercept,4,BE|CA|DE|PT
Citalopram-Hydrobromide,4,BE|CA|GR|IT
Desloratadina,4,ES|IE|IT|NO
Desogestrel; Ethinylestradiol,4,BE|CA|DE|IE
Donepezil,4,BE|CA|GR|MY
Etanercept,4,CA|DE|GR|IT
"Ezetimibe(10Mg),Simvastatin(10 Mg)",4,BE|IE|IT|NZ
Imatinib,4,CA|ES|IT|MY
Imiquimod,4,BE|DE|IT|NZ
Ipratropium,4,CA|IE|NL|NZ
Latanoprost/Timolol Stada,4,ES|IT|NL|NO
Levonorgestrel,4,BE|CA|IE|NO
Metronidazolo,4,ES|IT|NL|NO
Nevirapine,4,CA|GR|NL|NO
Nivolumab,4,BE|IT|MY|NO
Pazopanibhydrochlorid,4,DE|ES|IT|NZ
Pemetrexed,4,BE|CA|GR|IT
Sildenafil,4,BE|CA|GR|IT
Tolvaptan,4,FR|GR|IT|NL
Urapidil,4,BE|CH|DE|IT
Valganciclovir,4,CA|ES|IT|NL
Verteporfin,4,BE|CA|DE|NO
Zolpidem-Tartrate,4,BE|CA|ES|IT
Acide Ascorbique,3,CA|CH|FR
Acido Clavulanico + Amoxicillina,3,CA|ES|IT
Almotriptan,3,CA|IT|NL
Anastrozolo,3,DE|ES|IT
Apixaban,3,BE|CA|IT
